Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\templates with glob **/*.
Watching dir C:\Users\KRISH\Documents\FU\DESP\urco1\urco\templates with glob **/*.
Watching dir C:\Users\KRISH\Documents\FU\DESP\urco1\urco\locale with glob **/*.mo.
Watching dir C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\locale with glob **/*.mo.
(0.078) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
File C:\python\Python38\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1726633479.3152049
File C:\python\Python38\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1726633477.7467976
File C:\python\Python38\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1726633479.3312185
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\migrations\0003_institute_researchcenter.py first seen with mtime 1726977606.1069088
File C:\python\Python38\Lib\site-packages\django\middleware\common.py first seen with mtime 1726633483.6964653
File C:\python\Python38\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1726633483.443261
File C:\python\Python38\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1726633479.9272811
File C:\python\Python38\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1726633479.303203
File C:\python\Python38\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1726633482.2190833
File C:\python\Python38\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1726633482.2140825
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\migrations\0008_storagelevel_riskcategory_chemical.py first seen with mtime 1726988514.9020133
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\migrations\0015_rename_user_name_user_username_and_more.py first seen with mtime 1727240211.0881
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\migrations\0019_alter_order_order_status.py first seen with mtime 1727666932.4832342
File C:\python\Python38\Lib\stringprep.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1726633479.3262072
File C:\python\Python38\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1726633479.3182049
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\migrations\0022_storagelocation_max_limit_alter_chemical_uom_and_more.py first seen with mtime 1729046090.1522088
File C:\python\Python38\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1726633483.44226
File C:\python\Python38\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1726633483.6944685
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\migrations\0011_alter_order_order_date_alter_order_order_status.py first seen with mtime 1727002811.56331
File C:\python\Python38\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1726633479.3092039
File C:\python\Python38\Lib\site-packages\whitenoise\responders.py first seen with mtime 1726633517.300333
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\migrations\0023_alter_chemical_uom_alter_order_order_status_and_more.py first seen with mtime 1729216469.1023326
File C:\python\Python38\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1726633483.4442606
File C:\python\Python38\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1726633477.7497993
File C:\python\Python38\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1726633479.2872038
File C:\python\Python38\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1726633483.450261
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\migrations\0009_order_orderitem.py first seen with mtime 1727001709.535638
File C:\python\Python38\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1726633479.3294446
File C:\python\Python38\Lib\site-packages\whitenoise\string_utils.py first seen with mtime 1726633517.303333
File C:\python\Python38\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1726633479.3222067
File C:\python\Python38\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1726633482.2130814
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\migrations\0014_alter_order_order_status_and_more.py first seen with mtime 1727239032.1637273
File C:\python\Python38\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1726633477.748799
File C:\python\Python38\Lib\site-packages\django\middleware\security.py first seen with mtime 1726633483.7053406
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\migrations\0021_alter_order_order_status_and_more.py first seen with mtime 1727696648.4240603
File C:\python\Python38\Lib\site-packages\whitenoise\middleware.py first seen with mtime 1726633517.2983325
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\migrations\0013_stock_alter_order_order_status_stockitem.py first seen with mtime 1727064207.204967
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\migrations\__init__.py first seen with mtime 1726638018.7493825
File C:\python\Python38\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1726633481.4013388
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\migrations\0016_alter_order_order_status.py first seen with mtime 1727319758.2714727
File C:\python\Python38\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1726633482.224082
File C:\python\Python38\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1726633483.2152033
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\migrations\0020_alter_chemical_uom_alter_order_order_status_and_more.py first seen with mtime 1727670733.2035384
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\migrations\0012_alter_order_exp_procedure_alter_order_order_status_and_more.py first seen with mtime 1727002919.5139804
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\migrations\0010_order_updated_date_alter_order_order_date_and_more.py first seen with mtime 1727002353.62089
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\migrations\0017_chemical_uom_alter_order_order_status.py first seen with mtime 1727520700.2724671
File C:\python\Python38\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1726633479.2892017
File C:\python\Python38\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1726633479.92928
File C:\python\Python38\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1726633482.6453483
File C:\python\Python38\Lib\encodings\idna.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1726633477.7507997
File C:\python\Python38\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1726633482.6453483
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\migrations\0001_initial.py first seen with mtime 1726638875.5390818
File C:\python\Python38\Lib\site-packages\django\db\backends\mysql\compiler.py first seen with mtime 1726633483.3842149
File C:\python\Python38\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1726633479.9302812
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\migrations\0018_alter_chemical_uom_alter_order_exp_procedure_and_more.py first seen with mtime 1727666909.6062336
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\urco\wsgi.py first seen with mtime 1726638018.7781794
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\migrations\0002_alter_userrole_role_id.py first seen with mtime 1726639354.798258
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\migrations\0006_alter_storagelocation_object_id.py first seen with mtime 1726979879.868586
File C:\python\Python38\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1726633479.3052032
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\migrations\0004_storagelocation_laboratory.py first seen with mtime 1726979033.757936
File C:\python\Python38\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1726633479.307205
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\migrations\0024_alter_chemical_uom_alter_order_order_status.py first seen with mtime 1729216547.5135047
File C:\python\Python38\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1726633482.2200813
File C:\python\Python38\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1726633483.1782
File C:\python\Python38\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1726633479.298205
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\migrations\0005_storagelocation_object_id_and_more.py first seen with mtime 1726979768.5617158
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\migrations\0007_rename_object_id_storagelocation_location_id.py first seen with mtime 1726979980.5459614
File C:\python\Python38\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1726633483.5179775
"GET / HTTP/1.1" 200 2948
"GET /static/images/flinder-logo_white.png HTTP/1.1" 304 0
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\python\Python38\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\python\Python38\lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "C:\python\Python38\lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "C:\python\Python38\lib\site-packages\django\urls\resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'furc.urls' from 'C:\\Users\\KRISH\\Documents\\FU\\DESP\\urco1\\urco\\furc\\urls.py'> (None:None) ''>, <URLPattern '' [name='index']>], [<URLResolver <module 'furc.urls' from 'C:\\Users\\KRISH\\Documents\\FU\\DESP\\urco1\\urco\\furc\\urls.py'> (None:None) ''>, <URLPattern 'signupPage/' [name='signupPage']>], [<URLResolver <module 'furc.urls' from 'C:\\Users\\KRISH\\Documents\\FU\\DESP\\urco1\\urco\\furc\\urls.py'> (None:None) ''>, <URLPattern 'loginPage/' [name='loginPage']>], [<URLResolver <module 'furc.urls' from 'C:\\Users\\KRISH\\Documents\\FU\\DESP\\urco1\\urco\\furc\\urls.py'> (None:None) ''>, <URLPattern 'login/' [name='logIn']>], [<URLResolver <module 'furc.urls' from 'C:\\Users\\KRISH\\Documents\\FU\\DESP\\urco1\\urco\\furc\\urls.py'> (None:None) ''>, <URLPattern 'forgotPassword/' [name='forgotPassword']>], [<URLResolver <module 'furc.urls' from 'C:\\Users\\KRISH\\Documents\\FU\\DESP\\urco1\\urco\\furc\\urls.py'> (None:None) ''>, <URLPattern 'signup/' [name='signUp']>], [<URLResolver <module 'furc.urls' from 'C:\\Users\\KRISH\\Documents\\FU\\DESP\\urco1\\urco\\furc\\urls.py'> (None:None) ''>, <URLPattern 'logout/' [name='loggedOut']>], [<URLResolver <module 'furc.urls' from 'C:\\Users\\KRISH\\Documents\\FU\\DESP\\urco1\\urco\\furc\\urls.py'> (None:None) ''>, <URLPattern 'researchStaff/' [name='researchStaff']>], [<URLResolver <module 'furc.urls' from 'C:\\Users\\KRISH\\Documents\\FU\\DESP\\urco1\\urco\\furc\\urls.py'> (None:None) ''>, <URLPattern 'supervisor/' [name='supervisor']>], [<URLResolver <module 'furc.urls' from 'C:\\Users\\KRISH\\Documents\\FU\\DESP\\urco1\\urco\\furc\\urls.py'> (None:None) ''>, <URLPattern 'highApprover/' [name='highApprover']>], [<URLResolver <module 'furc.urls' from 'C:\\Users\\KRISH\\Documents\\FU\\DESP\\urco1\\urco\\furc\\urls.py'> (None:None) ''>, <URLPattern 'new_order/' [name='newOrder']>], [<URLResolver <module 'furc.urls' from 'C:\\Users\\KRISH\\Documents\\FU\\DESP\\urco1\\urco\\furc\\urls.py'> (None:None) ''>, <URLPattern 'current_order/' [name='currentOrder']>], [<URLResolver <module 'furc.urls' from 'C:\\Users\\KRISH\\Documents\\FU\\DESP\\urco1\\urco\\furc\\urls.py'> (None:None) ''>, <URLPattern 'previous_order/' [name='previousOrder']>], [<URLResolver <module 'furc.urls' from 'C:\\Users\\KRISH\\Documents\\FU\\DESP\\urco1\\urco\\furc\\urls.py'> (None:None) ''>, <URLPattern 'addOrder/' [name='addOrder']>], [<URLResolver <module 'furc.urls' from 'C:\\Users\\KRISH\\Documents\\FU\\DESP\\urco1\\urco\\furc\\urls.py'> (None:None) ''>, <URLPattern 'orderStatusUpdate/' [name='orderStatusUpdate']>], [<URLResolver <module 'furc.urls' from 'C:\\Users\\KRISH\\Documents\\FU\\DESP\\urco1\\urco\\furc\\urls.py'> (None:None) ''>, <URLPattern 'orderView/<str:order_id>' [name='orderView']>], [<URLResolver <module 'furc.urls' from 'C:\\Users\\KRISH\\Documents\\FU\\DESP\\urco1\\urco\\furc\\urls.py'> (None:None) ''>, <URLPattern 'orderManager/' [name='orderManager']>], [<URLResolver <module 'furc.urls' from 'C:\\Users\\KRISH\\Documents\\FU\\DESP\\urco1\\urco\\furc\\urls.py'> (None:None) ''>, <URLPattern 'stockManager/' [name='stockManager']>], [<URLResolver <module 'furc.urls' from 'C:\\Users\\KRISH\\Documents\\FU\\DESP\\urco1\\urco\\furc\\urls.py'> (None:None) ''>, <URLPattern 'stockUpdate/' [name='stockUpdate']>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\python\Python38\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\python\Python38\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\python\Python38\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\python\Python38\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 5621
File C:\python\Python38\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1726633482.2170827
File C:\python\Python38\Lib\site-packages\django\template\context_processors.py first seen with mtime 1726633483.7154036
File C:\python\Python38\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1726633481.4003408
File C:\python\Python38\Lib\site-packages\whitenoise\storage.py first seen with mtime 1726633517.302333
File C:\python\Python38\Lib\textwrap.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1726633481.410079
File C:\python\Python38\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1726633478.528166
File C:\python\Python38\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1726633481.4090772
File C:\python\Python38\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1726633481.41208
File C:\python\Python38\Lib\site-packages\whitenoise\compress.py first seen with mtime 1726633517.2933316
(0.094) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.109) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.094) SELECT `furc_user`.`password`, `furc_user`.`last_login`, `furc_user`.`username`, `furc_user`.`role_id`, `furc_user`.`is_active`, `furc_user`.`is_staff`, `furc_user`.`is_superuser` FROM `furc_user` WHERE `furc_user`.`username` = 'pate2150' LIMIT 21; args=('pate2150',); alias=default
"POST /login/ HTTP/1.1" 302 0
"GET /loginPage/ HTTP/1.1" 200 3214
(0.094) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.109) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.109) SELECT `furc_user`.`password`, `furc_user`.`last_login`, `furc_user`.`username`, `furc_user`.`role_id`, `furc_user`.`is_active`, `furc_user`.`is_staff`, `furc_user`.`is_superuser` FROM `furc_user` WHERE `furc_user`.`username` = 'sama0096' LIMIT 21; args=('sama0096',); alias=default
"POST /login/ HTTP/1.1" 302 0
"GET /loginPage/ HTTP/1.1" 200 3214
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\urco\settings.py previous mtime: 1729226848.6014302, current mtime: 1729255569.0373056
C:\Users\KRISH\Documents\FU\DESP\urco1\urco\urco\settings.py notified as changed. Signal results: [(<function template_changed at 0x0000014BA3D55280>, None), (<function translation_file_changed at 0x0000014BA485B040>, None)].
C:\Users\KRISH\Documents\FU\DESP\urco1\urco\urco\settings.py changed, reloading.
